Date,Region,ActiveUsers,DailyRevenue,MarketingSpend
2024-02-17,Europe,3606,2899.56,1798.24
2024-02-18,Europe,3616,2870.16,1741.13
2024-02-19,Europe,3587,2369.44,968.79
2024-02-20,Europe,3681,2381.99,1211.4
2024-02-21,Europe,3670,2946.38,1616.88
2024-02-22,Europe,3653,3241.68,1934.94
2024-02-23,Europe,3632,3475.48,1810.41
2024-02-24,Europe,3574,2429.83,577.17
2024-02-25,Europe,3680,2558.49,1261.12
2024-02-26,Europe,3608,2837.82,1025.17
2024-02-27,Europe,3751,2747.47,839.24
2024-02-28,Europe,3657,3078.22,1432.59
2024-02-29,Europe,3688,3158.13,1486.75
2024-03-01,Europe,3808,3628.66,1643.61
2024-03-02,Europe,3766,2962.57,714.88
2024-03-03,Europe,3875,2896.85,1957.72
2024-03-04,Europe,3769,2516.18,1180.47
2024-03-05,Europe,3816,3437.4,1912.11
2024-03-06,Europe,3870,2606.52,1631.65
2024-03-07,Europe,3912,3175.94,1136.02
2024-03-08,Europe,3851,2867.47,1268.52
2024-03-09,Europe,3954,3254.57,1389.7
2024-03-10,Europe,3900,2870.65,1976.67
2024-03-11,Europe,3963,3781.7,1651.02
2024-03-12,Europe,3938,3025.22,1246.08
2024-03-13,Europe,4003,3100.01,845.17
2024-03-14,Europe,3953,3213.35,1095.61
2024-03-15,Europe,3941,2630.64,616.79
2024-03-16,Europe,3963,2953.55,1460.21
2024-03-17,Europe,3917,3521.42,757.81
2024-03-18,Europe,3966,2957.66,1042.78
2024-03-19,Europe,4099,2652.5,1100.67
2024-03-20,Europe,4129,3242.26,832.36
2024-03-21,Europe,4151,2900.72,1295.91
2024-03-22,Europe,4112,3535.41,1937.34
2024-03-23,Europe,4134,2673.04,883.95
2024-03-24,Europe,4185,3670.34,613.03
2024-03-25,Europe,4114,3230.01,1345.6
2024-03-26,Europe,4125,3681.43,1464.49
2024-03-27,Europe,4125,3234.8,974.21
2024-03-28,Europe,4131,3503.66,1694.49
2024-03-29,Europe,4205,2658.47,1192.61
2024-03-30,Europe,4205,3982.66,1467.0
2024-01-01,Asia,1307,1709.38,1687.73
2024-01-02,Asia,1299,1422.49,1477.76
2024-01-03,Asia,1374,975.51,592.81
2024-01-04,Asia,1456,1522.65,1571.47
2024-01-05,Asia,1454,1448.03,1156.64
2024-01-06,Asia,1424,1248.19,1059.28
2024-01-07,Asia,1432,1663.08,1396.83
2024-01-08,Asia,1476,1265.59,641.76
2024-01-09,Asia,1487,1898.48,1484.85
2024-01-10,Asia,1553,1327.67,1374.11
2024-01-11,Asia,1462,1734.15,1547.72
2024-01-12,Asia,1458,1146.9,964.37
2024-01-13,Asia,1596,1620.04,1505.17
2024-01-14,Asia,1584,1463.12,1289.59
2024-01-15,Asia,1564,1328.01,1043.9
2024-01-16,Asia,1651,1666.25,1229.41
2024-01-17,Asia,1654,1614.33,1766.64
2024-01-18,Asia,1670,1395.88,1825.52
2024-01-19,Asia,1630,1423.64,696.57
2024-01-20,Asia,1741,2116.44,1656.65
2024-01-21,Asia,1736,1759.31,1116.29
2024-01-22,Asia,1730,1732.5,927.39
2024-01-23,Asia,1684,1675.18,964.2
2024-01-24,Asia,1666,1763.81,1051.76
2024-01-25,Asia,1832,1484.08,922.66
2024-01-26,Asia,1665,1878.17,1725.34
2024-01-27,Asia,1835,2041.37,1461.77
2024-01-28,Asia,1806,2056.06,1768.84
2024-01-29,Asia,1826,1938.22,909.19
2024-01-30,Asia,1894,1926.73,1919.62
2024-01-31,Asia,1834,1190.34,540.01
2024-02-01,Asia,1859,1934.38,1991.79
2024-02-02,Asia,2026,2152.27,1758.76
2024-02-03,Asia,1936,1769.47,930.32
2024-02-04,Asia,1937,1800.94,1558.3
2024-02-05,Asia,1984,1843.87,883.89
2024-02-06,Asia,1904,1483.52,1291.66
2024-02-07,Asia,1987,1554.65,571.62
2024-02-08,Asia,2030,1726.4,666.29
2024-02-09,Asia,2024,1657.73,1273.06
2024-02-10,Asia,2081,1842.67,1422.21
2024-02-11,Asia,2002,1911.71,628.42
2024-02-12,Asia,2138,2257.73,1260.99
2024-02-13,Asia,2053,1866.88,1205.2
2024-02-14,Asia,2154,1787.19,524.36
2024-02-15,Asia,2088,2238.74,1442.39
2024-02-16,Asia,2146,1561.6,566.5
2024-02-17,Asia,2180,2004.18,1668.71
2024-02-18,Asia,2161,1675.2,1717.25
2024-02-19,Asia,2211,1401.49,940.16
2024-02-20,Asia,2223,2243.03,1900.06
2024-02-21,Asia,2298,2011.76,879.97
2024-02-22,Asia,2269,2479.97,1671.26
2024-02-23,Asia,2257,2196.46,1052.03
2024-02-24,Asia,2282,2027.64,1079.97
2024-02-25,Asia,2245,2229.62,1886.47
2024-02-26,Asia,2346,1691.46,618.39
2024-02-27,Asia,2365,1519.21,981.82
2024-02-28,Asia,2332,1953.18,1403.93
2024-02-29,Asia,2354,1930.34,563.53
2024-03-01,Asia,2282,2460.28,911.83
2024-03-02,Asia,2424,2046.01,1456.27
2024-03-03,Asia,2446,1956.31,1929.18
2024-03-04,Asia,2371,1345.12,552.2
2024-03-05,Asia,2465,1987.7,1074.28
2024-03-06,Asia,2414,2153.23,1923.24
2024-03-07,Asia,2496,1933.54,1294.19
2024-03-08,Asia,2485,1997.83,670.17
2024-03-09,Asia,2475,1969.47,1342.51
2024-03-10,Asia,2538,2392.76,1994.55
2024-03-11,Asia,2609,2187.35,683.96
2024-03-12,Asia,2473,1832.21,1167.67
2024-03-13,Asia,2552,1757.88,979.38
2024-03-14,Asia,2667,2799.07,1837.0
2024-03-15,Asia,2599,2278.54,1456.55
2024-03-16,Asia,2618,1735.86,801.47
2024-03-17,Asia,2663,2136.29,1331.03
2024-03-18,Asia,2698,1866.42,1417.92
2024-03-19,Asia,2623,2724.64,1578.3
2024-03-20,Asia,2723,2215.24,610.63
2024-03-21,Asia,2694,2148.24,1520.16
2024-03-22,Asia,2808,2020.37,1459.69
2024-03-23,Asia,2815,2178.33,1866.07
2024-03-24,Asia,2800,2010.37,746.99
2024-03-25,Asia,2785,2815.59,1911.36
2024-03-26,Asia,2835,2404.45,1452.59
2024-03-27,Asia,2860,2441.42,1300.22
2024-03-28,Asia,2906,2527.68,731.29
2024-03-29,Asia,2852,2479.74,1763.8
2024-03-30,Asia,2887,2204.98,568.19
